epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,243.623,1.60534,3.37606,1.53969,1,0.15168,0.77377,0.45034,1.38139,3.78963,1.30127,0.000409836,0.000409836,0.000409836
2,561.819,1.42098,2.05406,1.32513,0.79101,0.82647,0.88341,0.52928,1.40688,2.68172,1.3481,0.000810138,0.000810138,0.000810138
3,863.432,1.42749,1.76198,1.33501,0.82505,0.90992,0.94248,0.57265,1.33258,2.04601,1.29724,0.00119394,0.00119394,0.00119394
4,1174.85,1.40494,1.56701,1.3116,0.78313,0.72833,0.8203,0.46083,1.52877,2.02364,1.48633,0.00117575,0.00117575,0.00117575
5,1489.18,1.35405,1.35408,1.3091,0.81459,0.89292,0.92528,0.54961,1.37756,1.62041,1.38852,0.001151,0.001151,0.001151
6,15535.6,1.3292,1.18636,1.29396,0.92515,0.89047,0.96223,0.58233,1.38055,1.24747,1.38245,0.00112625,0.00112625,0.00112625
7,18825,1.31221,1.10156,1.28594,0.93214,0.94005,0.96555,0.59419,1.28922,1.17747,1.37823,0.0011015,0.0011015,0.0011015
8,19076.7,1.27616,1.02383,1.24897,0.88724,0.90124,0.94396,0.59131,1.33857,1.32216,1.37132,0.00107675,0.00107675,0.00107675
9,19618.7,1.26051,0.93523,1.25077,0.95483,0.94887,0.9741,0.62568,1.28738,0.99862,1.27895,0.001052,0.001052,0.001052
10,19878.3,1.2513,0.88444,1.24087,0.91565,0.95993,0.95779,0.61413,1.28229,0.90859,1.29655,0.00102725,0.00102725,0.00102725
11,20164.7,1.23237,0.88103,1.22513,0.95434,0.96762,0.9756,0.61865,1.33555,0.87691,1.29661,0.0010025,0.0010025,0.0010025
12,20452.2,1.20765,0.82019,1.22409,0.94847,0.9539,0.9826,0.63616,1.27635,0.78781,1.34154,0.00097775,0.00097775,0.00097775
13,20738.2,1.22339,0.80019,1.23068,0.96157,0.97518,0.97969,0.64897,1.22786,0.74491,1.26194,0.000953,0.000953,0.000953
14,21018,1.23056,0.76042,1.22572,0.95308,0.98065,0.98537,0.65051,1.24556,0.66389,1.31449,0.00092825,0.00092825,0.00092825
15,21313.5,1.1753,0.84198,1.21564,0.95815,0.9751,0.98795,0.65114,1.21308,0.70323,1.29597,0.0009035,0.0009035,0.0009035
16,21598.1,1.18825,0.74071,1.21527,0.96814,0.91529,0.97089,0.6567,1.16085,0.71499,1.23927,0.00087875,0.00087875,0.00087875
17,22837.8,1.18985,0.70451,1.2041,0.97645,0.97639,0.98873,0.66054,1.21283,0.66064,1.26499,0.000854,0.000854,0.000854
18,23136.7,1.13507,0.68887,1.18064,0.98671,0.99002,0.99202,0.67186,1.19726,0.62294,1.30074,0.00082925,0.00082925,0.00082925
19,23376.5,1.17541,0.71767,1.20598,0.98072,0.96743,0.97443,0.66369,1.16575,0.63311,1.25639,0.0008045,0.0008045,0.0008045
20,23630.7,1.10698,0.67704,1.17199,0.96279,0.98846,0.98954,0.67677,1.16279,0.62103,1.24247,0.00077975,0.00077975,0.00077975
21,23882.5,1.12497,0.67757,1.17222,0.98201,0.99249,0.99122,0.6687,1.23589,0.59538,1.28097,0.000755,0.000755,0.000755
22,24128.2,1.11446,0.64696,1.18976,0.96782,0.99799,0.99286,0.67612,1.14605,0.57897,1.26338,0.00073025,0.00073025,0.00073025
23,24385.3,1.10071,0.63258,1.17244,0.97695,0.99107,0.99172,0.68228,1.15207,0.58898,1.231,0.0007055,0.0007055,0.0007055
24,24651.3,1.08505,0.61672,1.16605,0.96674,0.98689,0.99071,0.67769,1.17574,0.57495,1.27589,0.00068075,0.00068075,0.00068075
25,24907.1,1.07888,0.63739,1.17294,0.95989,0.97319,0.98674,0.67923,1.14927,0.57026,1.29361,0.000656,0.000656,0.000656
26,25166.3,1.07593,0.61836,1.17031,0.97555,0.97577,0.98875,0.68452,1.16129,0.56886,1.27046,0.00063125,0.00063125,0.00063125
27,25420.1,1.07592,0.63302,1.16767,0.98793,0.96282,0.99439,0.67521,1.18781,0.56091,1.2686,0.0006065,0.0006065,0.0006065
28,25677.1,1.05322,0.603,1.14657,0.98923,0.97606,0.98499,0.68104,1.15095,0.55213,1.23072,0.00058175,0.00058175,0.00058175
29,25928.8,1.04412,0.58473,1.14754,0.97336,0.99798,0.99169,0.69796,1.12218,0.51355,1.23986,0.000557,0.000557,0.000557
30,26179.6,1.02384,0.57271,1.13119,0.98243,0.97095,0.99072,0.70995,1.11241,0.51783,1.22092,0.00053225,0.00053225,0.00053225
31,26437.2,1.04393,0.59313,1.16446,0.98127,0.9968,0.99449,0.70037,1.11421,0.49675,1.24213,0.0005075,0.0005075,0.0005075
32,26702.4,1.02367,0.5687,1.14247,0.99165,0.98387,0.99103,0.70428,1.15087,0.50455,1.25166,0.00048275,0.00048275,0.00048275
33,26963.7,1.02863,0.55579,1.12999,0.97551,0.9952,0.99419,0.69443,1.15115,0.4988,1.24835,0.000458,0.000458,0.000458
34,27224,0.98932,0.53001,1.12128,0.97777,0.97596,0.99061,0.70512,1.10118,0.52131,1.24579,0.00043325,0.00043325,0.00043325
35,27489.1,0.99975,0.53938,1.12213,0.98265,0.9683,0.98909,0.70733,1.11311,0.51818,1.26304,0.0004085,0.0004085,0.0004085
36,27762.4,1.01949,0.54535,1.13472,0.99089,0.96783,0.99392,0.72086,1.08252,0.49099,1.24325,0.00038375,0.00038375,0.00038375
37,28031.6,0.98651,0.51658,1.11363,0.97882,0.98645,0.99254,0.71911,1.07975,0.49752,1.24747,0.000359,0.000359,0.000359
38,28293.2,0.98436,0.51973,1.11855,0.97899,0.98151,0.99091,0.70531,1.10574,0.50803,1.24578,0.00033425,0.00033425,0.00033425
39,28557,0.98052,0.51231,1.11535,0.97625,0.98672,0.98924,0.71251,1.12217,0.50465,1.23837,0.0003095,0.0003095,0.0003095
40,28820.8,0.95774,0.50497,1.08554,0.98271,0.97965,0.99207,0.72719,1.08601,0.4842,1.21713,0.00028475,0.00028475,0.00028475
41,29073.3,0.92442,0.43856,1.10266,0.9846,0.98438,0.99096,0.72062,1.07778,0.49158,1.24093,0.00026,0.00026,0.00026
42,29342.4,0.89202,0.41252,1.08532,0.9835,0.99517,0.9925,0.73441,1.05168,0.45236,1.20662,0.00023525,0.00023525,0.00023525
43,29610.9,0.90487,0.41614,1.07639,0.98905,0.99704,0.99234,0.72975,1.0692,0.44952,1.21852,0.0002105,0.0002105,0.0002105
44,29875.7,0.88604,0.41761,1.07195,0.98915,0.99103,0.9925,0.72608,1.07368,0.458,1.21979,0.00018575,0.00018575,0.00018575
45,30145.7,0.86993,0.40502,1.06854,0.98499,0.98609,0.99368,0.73135,1.06206,0.44472,1.24685,0.000161,0.000161,0.000161
46,30459.8,0.87875,0.41412,1.08281,0.99073,0.98418,0.99479,0.73503,1.07472,0.44403,1.24626,0.00013625,0.00013625,0.00013625
47,30734.7,0.8634,0.39372,1.06492,0.98332,0.99446,0.99271,0.73264,1.05371,0.44355,1.22395,0.0001115,0.0001115,0.0001115
48,31006.2,0.85679,0.40084,1.06893,0.99308,0.98255,0.99338,0.73349,1.052,0.44088,1.23468,8.675e-05,8.675e-05,8.675e-05
49,31286.6,0.85105,0.38463,1.04979,0.99237,0.98303,0.9937,0.73922,1.05915,0.44058,1.23166,6.2e-05,6.2e-05,6.2e-05
50,31566.2,0.82609,0.37749,1.03322,0.99175,0.98377,0.99333,0.7462,1.05156,0.43938,1.22939,3.725e-05,3.725e-05,3.725e-05
